nohup: ignoring input
Cleaning and processing  /home/diegor/data/British_National_Corpus/bnc_full_processed_data/bnc_full_proc_data.txt
0 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt
100000 sentences processed, adding 1 new rows to data/skipgram_bnc_full_proc_data.txt

sent_i: 119671 	 num_tokens: 54 	 len(sent_tags): 55
given 	 --- 	 VERB
by 	 --- 	 PREP
and 	 --- 	 UNC
the 	 --- 	 CONJ
flux 	 --- 	 ART
across 	 --- 	 SUBST
the 	 --- 	 PREP
loop 	 --- 	 ART
may 	 --- 	 SUBST
be 	 --- 	 VERB
obtained 	 --- 	 VERB
as 	 --- 	 VERB
whence 	 --- 	 PREP
the 	 --- 	 
e.m.f. 	 --- 	 ADV
is 	 --- 	 ART
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 VERB

sent_i: 4162094 	 num_tokens: 17 	 len(sent_tags): 18
the 	 --- 	 ART
ratio 	 --- 	 SUBST
of 	 --- 	 PREP
the 	 --- 	 ART
two 	 --- 	 ADJ
forces 	 --- 	 SUBST
may 	 --- 	 VERB
be 	 --- 	 VERB
expressed 	 --- 	 VERB
as 	 --- 	 PREP
math 	 --- 	 SUBST
where 	 --- 	 CONJ
is 	 --- 	 UNC
the 	 --- 	 VERB
so-called 	 --- 	 ART
cyclotron 	 --- 	 ADJ
frequency 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 4162096 	 num_tokens: 25 	 len(sent_tags): 26
in 	 --- 	 PREP
a 	 --- 	 ART
practical 	 --- 	 ADJ
case 	 --- 	 SUBST
say 	 --- 	 VERB
b 	 --- 	 SUBST
= 	 --- 	 UNC
1 	 --- 	 ADJ
t 	 --- 	 SUBST
and 	 --- 	 CONJ
the 	 --- 	 ART
loop 	 --- 	 SUBST
rotates 	 --- 	 VERB
at 	 --- 	 PREP
3000 	 --- 	 ADJ
revolution 	 --- 	 SUBST
per 	 --- 	 PREP
minute 	 --- 	 SUBST
yielding 	 --- 	 VERB
so 	 --- 	 
we 	 --- 	 CONJ
have 	 --- 	 PRON
a 	 --- 	 VERB
safe 	 --- 	 ART
margin 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4162099 	 num_tokens: 38 	 len(sent_tags): 39
in 	 --- 	 PREP
our 	 --- 	 PRON
first 	 --- 	 ADJ
example 	 --- 	 SUBST
where 	 --- 	 CONJ
the 	 --- 	 ART
magnetic 	 --- 	 ADJ
field 	 --- 	 SUBST
varies 	 --- 	 VERB
according 	 --- 	 VERB
to 	 --- 	 PREP
eqn 	 --- 	 SUBST
4.87 	 --- 	 ADJ
the 	 --- 	 ART
flux 	 --- 	 SUBST
cut 	 --- 	 VERB
by 	 --- 	 PREP
the 	 --- 	 ART
front 	 --- 	 ADJ
part 	 --- 	 SUBST
of 	 --- 	 PREP
the 	 --- 	 ART
moving 	 --- 	 ADJ
loop 	 --- 	 SUBST
in 	 --- 	 PREP
a 	 --- 	 ART
time 	 --- 	 SUBST
dt 	 --- 	 SUBST
is 	 --- 	 VERB
and 	 --- 	 
the 	 --- 	 CONJ
amount 	 --- 	 ART
cut 	 --- 	 SUBST
by 	 --- 	 VERB
the 	 --- 	 PREP
rear 	 --- 	 ART
part 	 --- 	 ADJ
is 	 --- 	 SUBST
<NA> 	 --- 	 VERB

sent_i: 4162100 	 num_tokens: 12 	 len(sent_tags): 14
hence 	 --- 	 ADV
the 	 --- 	 ART
net 	 --- 	 ADJ
flux 	 --- 	 SUBST
cut 	 --- 	 SUBST
is 	 --- 	 VERB
yielding 	 --- 	 
in 	 --- 	 VERB
agreement 	 --- 	 
with 	 --- 	 PREP
eqn 	 --- 	 SUBST
4.90 	 --- 	 PREP
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 ADJ

sent_i: 4162105 	 num_tokens: 33 	 len(sent_tags): 35
we 	 --- 	 PRON
shall 	 --- 	 VERB
now 	 --- 	 ADV
take 	 --- 	 VERB
a 	 --- 	 ART
very 	 --- 	 ADV
simple 	 --- 	 ADJ
case 	 --- 	 SUBST
when 	 --- 	 CONJ
a 	 --- 	 ART
conducting 	 --- 	 SUBST
disc 	 --- 	 SUBST
of 	 --- 	 PREP
thickness 	 --- 	 SUBST
radius 	 --- 	 
b 	 --- 	 SUBST
and 	 --- 	 SUBST
of 	 --- 	 CONJ
conductivity 	 --- 	 PREP
is 	 --- 	 SUBST
placed 	 --- 	 UNC
in 	 --- 	 VERB
the 	 --- 	 VERB
magnetic 	 --- 	 PREP
field 	 --- 	 ART
of 	 --- 	 ADJ
eqn 	 --- 	 SUBST
4.19 	 --- 	 PREP
so 	 --- 	 SUBST
that 	 --- 	 ADJ
the 	 --- 	 ADV
axes 	 --- 	 CONJ
coincide 	 --- 	 ART
<NA> 	 --- 	 SUBST
<NA> 	 --- 	 VERB

sent_i: 4162109 	 num_tokens: 30 	 len(sent_tags): 32
at 	 --- 	 PREP
a 	 --- 	 ART
radius 	 --- 	 SUBST
r 	 --- 	 SUBST
the 	 --- 	 ART
current 	 --- 	 ADJ
flows 	 --- 	 SUBST
in 	 --- 	 PREP
the 	 --- 	 ART
azimuthal 	 --- 	 ADJ
direction 	 --- 	 SUBST
in 	 --- 	 PREP
a 	 --- 	 ART
tube 	 --- 	 SUBST
of 	 --- 	 PREP
cross-section 	 --- 	 SUBST
the 	 --- 	 UNC
average 	 --- 	 ART
power 	 --- 	 ADJ
dissipated 	 --- 	 SUBST
by 	 --- 	 VERB
this 	 --- 	 PREP
current 	 --- 	 ADJ
is 	 --- 	 SUBST
cross-section 	 --- 	 VERB
× 	 --- 	 UNC
resistance 	 --- 	 SUBST
of 	 --- 	 UNC
the 	 --- 	 SUBST
tube 	 --- 	 PREP
<NA> 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 4162146 	 num_tokens: 28 	 len(sent_tags): 29
if 	 --- 	 CONJ
a 	 --- 	 ART
current 	 --- 	 ADJ
element 	 --- 	 SUBST
i 	 --- 	 PRON
ds 	 --- 	 ADJ
is 	 --- 	 VERB
displaced 	 --- 	 ADJ
parallel 	 --- 	 SUBST
to 	 --- 	 PREP
itself 	 --- 	 PRON
a 	 --- 	 ART
distance 	 --- 	 SUBST
dl 	 --- 	 ADJ
in 	 --- 	 PREP
a 	 --- 	 ART
magnetic 	 --- 	 ADJ
flux 	 --- 	 SUBST
density 	 --- 	 SUBST
b 	 --- 	 SUBST
then 	 --- 	 ADV
the 	 --- 	 ART
work 	 --- 	 SUBST
done 	 --- 	 VERB
is 	 --- 	 VERB
leading 	 --- 	 
again 	 --- 	 VERB
to 	 --- 	 ADV
<NA> 	 --- 	 PREP

sent_i: 4162149 	 num_tokens: 31 	 len(sent_tags): 33
since 	 --- 	 CONJ
the 	 --- 	 ART
stored 	 --- 	 ADJ
energy 	 --- 	 SUBST
must 	 --- 	 VERB
always 	 --- 	 ADV
be 	 --- 	 VERB
positive 	 --- 	 ADJ
for 	 --- 	 PREP
any 	 --- 	 ADJ
pair 	 --- 	 SUBST
of 	 --- 	 PREP
i1 	 --- 	 UNC
and 	 --- 	 CONJ
i2 	 --- 	 UNC
we 	 --- 	 PRON
may 	 --- 	 VERB
choose 	 --- 	 VERB
whence 	 --- 	 
it 	 --- 	 ADV
follows 	 --- 	 PRON
that 	 --- 	 VERB
the 	 --- 	 CONJ
condition 	 --- 	 ART
is 	 --- 	 SUBST
valid 	 --- 	 UNC
for 	 --- 	 VERB
any 	 --- 	 ADJ
two 	 --- 	 PREP
coupled 	 --- 	 ADJ
inductors 	 --- 	 ADJ
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4162154 	 num_tokens: 13 	 len(sent_tags): 14
thus 	 --- 	 ADV
the 	 --- 	 ART
change 	 --- 	 SUBST
in 	 --- 	 PREP
stored 	 --- 	 ADJ
energy 	 --- 	 SUBST
comes 	 --- 	 VERB
to 	 --- 	 PREP
whence 	 --- 	 
one 	 --- 	 ADV
could 	 --- 	 PRON
conclude 	 --- 	 VERB
that 	 --- 	 VERB
<NA> 	 --- 	 ADJ

sent_i: 4162161 	 num_tokens: 12 	 len(sent_tags): 13
the 	 --- 	 ART
force 	 --- 	 SUBST
may 	 --- 	 VERB
then 	 --- 	 ADV
be 	 --- 	 VERB
calculated 	 --- 	 VERB
as 	 --- 	 PREP
in 	 --- 	 
agreement 	 --- 	 PREP
with 	 --- 	 SUBST
eqn 	 --- 	 PREP
3.93 	 --- 	 SUBST
<NA> 	 --- 	 ADJ

sent_i: 4162167 	 num_tokens: 23 	 len(sent_tags): 24
fig. 	 --- 	 SUBST
4.18 	 --- 	 ADJ
shows 	 --- 	 VERB
the 	 --- 	 ART
cross-section 	 --- 	 SUBST
of 	 --- 	 PREP
a 	 --- 	 ART
straight 	 --- 	 ADJ
transmission 	 --- 	 SUBST
line 	 --- 	 SUBST
carrying 	 --- 	 VERB
currents 	 --- 	 SUBST
where 	 --- 	 
w 	 --- 	 CONJ
is 	 --- 	 SUBST
the 	 --- 	 VERB
angular 	 --- 	 ART
frequency 	 --- 	 ADJ
and 	 --- 	 SUBST
i0 	 --- 	 CONJ
is 	 --- 	 UNC
a 	 --- 	 VERB
constant 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 4162170 	 num_tokens: 27 	 len(sent_tags): 28
calculate 	 --- 	 VERB
the 	 --- 	 ART
e.m.f. 	 --- 	 SUBST
when 	 --- 	 CONJ
i0 	 --- 	 UNC
= 	 --- 	 UNC
1000 	 --- 	 ADJ
a 	 --- 	 SUBST
a 	 --- 	 SUBST
= 	 --- 	 UNC
1 	 --- 	 ADJ
m 	 --- 	 SUBST
b 	 --- 	 SUBST
= 	 --- 	 UNC
3 	 --- 	 ADJ
mm 	 --- 	 SUBST
d 	 --- 	 SUBST
= 	 --- 	 UNC
5 	 --- 	 ADJ
m 	 --- 	 ADJ
w 	 --- 	 SUBST
= 	 --- 	 UNC
100 	 --- 	 ADJ
l 	 --- 	 
= 	 --- 	 SUBST
1 	 --- 	 UNC
m 	 --- 	 ADJ
<NA> 	 --- 	 ADJ

sent_i: 4162172 	 num_tokens: 27 	 len(sent_tags): 29
a 	 --- 	 ART
long 	 --- 	 ADJ
thin-walled 	 --- 	 SUBST
non-magnetic 	 --- 	 ADJ
conducting 	 --- 	 VERB
tube 	 --- 	 SUBST
of 	 --- 	 PREP
radius 	 --- 	 SUBST
r 	 --- 	 SUBST
wall-thickness 	 --- 	 SUBST
and 	 --- 	 
conductivity 	 --- 	 CONJ
is 	 --- 	 SUBST
placed 	 --- 	 UNC
with 	 --- 	 VERB
its 	 --- 	 VERB
axis 	 --- 	 PREP
parallel 	 --- 	 PRON
to 	 --- 	 SUBST
the 	 --- 	 SUBST
direction 	 --- 	 PREP
of 	 --- 	 ART
a 	 --- 	 SUBST
uniform 	 --- 	 PREP
alternating 	 --- 	 ART
magnetic 	 --- 	 ADJ
field 	 --- 	 ADJ
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4162185 	 num_tokens: 20 	 len(sent_tags): 21
assume 	 --- 	 VERB
that 	 --- 	 CONJ
ring 	 --- 	 VERB
1 	 --- 	 ADJ
carries 	 --- 	 VERB
a 	 --- 	 ART
and 	 --- 	 UNC
the 	 --- 	 CONJ
resistance 	 --- 	 ART
and 	 --- 	 SUBST
self-inductance 	 --- 	 CONJ
of 	 --- 	 SUBST
ring 	 --- 	 PREP
2 	 --- 	 SUBST
are 	 --- 	 ADJ
given 	 --- 	 VERB
as 	 --- 	 VERB
l2 	 --- 	 PREP
and 	 --- 	 UNC
r2 	 --- 	 CONJ
<NA> 	 --- 	 UNC

sent_i: 4162186 	 num_tokens: 32 	 len(sent_tags): 33
show 	 --- 	 VERB
that 	 --- 	 CONJ
the 	 --- 	 ART
mean 	 --- 	 ADJ
value 	 --- 	 SUBST
of 	 --- 	 PREP
the 	 --- 	 ART
force 	 --- 	 SUBST
f 	 --- 	 SUBST
between 	 --- 	 PREP
the 	 --- 	 ART
two 	 --- 	 ADJ
rings 	 --- 	 SUBST
i.e. 	 --- 	 ADV
averaged 	 --- 	 ADJ
over 	 --- 	 PREP
the 	 --- 	 ART
periodic 	 --- 	 ADJ
time 	 --- 	 SUBST
of 	 --- 	 PREP
the 	 --- 	 ART
alternating 	 --- 	 ADJ
current 	 --- 	 ADJ
is 	 --- 	 VERB
given 	 --- 	 VERB
by 	 --- 	 PREP
and 	 --- 	 
say 	 --- 	 CONJ
which 	 --- 	 VERB
way 	 --- 	 PRON
it 	 --- 	 SUBST
acts 	 --- 	 PRON
<NA> 	 --- 	 VERB

sent_i: 4162191 	 num_tokens: 39 	 len(sent_tags): 40
place 	 --- 	 VERB
now 	 --- 	 ADV
a 	 --- 	 ART
thin 	 --- 	 ADJ
wire 	 --- 	 SUBST
of 	 --- 	 PREP
radius 	 --- 	 SUBST
into 	 --- 	 UNC
the 	 --- 	 PREP
magnetic 	 --- 	 ART
field 	 --- 	 ADJ
at 	 --- 	 SUBST
a 	 --- 	 PREP
height 	 --- 	 ART
z 	 --- 	 SUBST
so 	 --- 	 SUBST
that 	 --- 	 ADV
its 	 --- 	 CONJ
plane 	 --- 	 PRON
is 	 --- 	 SUBST
perpendicular 	 --- 	 VERB
to 	 --- 	 ADJ
the 	 --- 	 PREP
z-axis 	 --- 	 ART
and 	 --- 	 SUBST
each 	 --- 	 CONJ
element 	 --- 	 ADJ
of 	 --- 	 SUBST
the 	 --- 	 PREP
wire 	 --- 	 ART
is 	 --- 	 SUBST
subjected 	 --- 	 VERB
to 	 --- 	 VERB
a 	 --- 	 PREP
constant 	 --- 	 ART
radial 	 --- 	 ADJ
flux 	 --- 	 ADJ
density 	 --- 	 SUBST
br 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 4162330 	 num_tokens: 18 	 len(sent_tags): 19
they 	 --- 	 PRON
therefore 	 --- 	 ADV
believed 	 --- 	 VERB
that 	 --- 	 CONJ
the 	 --- 	 ART
distance 	 --- 	 SUBST
travelled 	 --- 	 VERB
by 	 --- 	 PREP
the 	 --- 	 ART
sun 	 --- 	 SUBST
in 	 --- 	 PREP
one 	 --- 	 ADJ
day 	 --- 	 SUBST
was 	 --- 	 VERB
of 	 --- 	 UNC
its 	 --- 	 PREP
yearly 	 --- 	 PRON
path 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4162331 	 num_tokens: 21 	 len(sent_tags): 22
the 	 --- 	 ART
greeks 	 --- 	 SUBST
may 	 --- 	 VERB
have 	 --- 	 VERB
called 	 --- 	 VERB
the 	 --- 	 ART
angle 	 --- 	 SUBST
the 	 --- 	 ART
sun 	 --- 	 SUBST
moved 	 --- 	 VERB
through 	 --- 	 ADV
in 	 --- 	 PREP
one 	 --- 	 ADJ
day 	 --- 	 SUBST
1° 	 --- 	 UNC
which 	 --- 	 PRON
is 	 --- 	 VERB
of 	 --- 	 UNC
a 	 --- 	 PREP
full 	 --- 	 ART
turn 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4162478 	 num_tokens: 8 	 len(sent_tags): 9
how 	 --- 	 ADV
far 	 --- 	 ADV
will 	 --- 	 VERB
it 	 --- 	 PRON
have 	 --- 	 VERB
gone 	 --- 	 VERB
after 	 --- 	 PREP
hours 	 --- 	 UNC
<NA> 	 --- 	 SUBST

sent_i: 4162574 	 num_tokens: 8 	 len(sent_tags): 9
divide 	 --- 	 UNC
by 	 --- 	 VERB
9 	 --- 	 PREP
cancels 	 --- 	 ADJ
out 	 --- 	 VERB
multiply 	 --- 	 ADV
by 	 --- 	 VERB
9 	 --- 	 PREP
<NA> 	 --- 	 ADJ

sent_i: 4162575 	 num_tokens: 21 	 len(sent_tags): 22
write 	 --- 	 VERB
down 	 --- 	 ADV
the 	 --- 	 ART
answers 	 --- 	 SUBST
to 	 --- 	 PREP
these 	 --- 	 ADJ
questions 	 --- 	 SUBST
you 	 --- 	 UNC
should 	 --- 	 PRON
have 	 --- 	 VERB
found 	 --- 	 VERB
these 	 --- 	 VERB
very 	 --- 	 ADJ
easy 	 --- 	 ADV
if 	 --- 	 ADJ
you 	 --- 	 CONJ
used 	 --- 	 PRON
the 	 --- 	 VERB
method 	 --- 	 ART
of 	 --- 	 SUBST
cancelling 	 --- 	 PREP
<NA> 	 --- 	 VERB

sent_i: 4162577 	 num_tokens: 19 	 len(sent_tags): 20
study 	 --- 	 VERB
this 	 --- 	 ADJ
example 	 --- 	 SUBST
we 	 --- 	 UNC
can 	 --- 	 PRON
save 	 --- 	 VERB
rewriting 	 --- 	 VERB
by 	 --- 	 VERB
looking 	 --- 	 PREP
out 	 --- 	 VERB
for 	 --- 	 ADV
common 	 --- 	 PREP
factors 	 --- 	 ADJ
above 	 --- 	 SUBST
and 	 --- 	 ADV
below 	 --- 	 CONJ
the 	 --- 	 PREP
division 	 --- 	 ART
line 	 --- 	 SUBST
<NA> 	 --- 	 SUBST

sent_i: 4162580 	 num_tokens: 20 	 len(sent_tags): 22
calculate 	 --- 	 VERB
using 	 --- 	 VERB
cancelling 	 --- 	 VERB
methods 	 --- 	 SUBST
follow 	 --- 	 UNC
through 	 --- 	 VERB
the 	 --- 	 PREP
working 	 --- 	 ART
on 	 --- 	 SUBST
this 	 --- 	 PREP
example 	 --- 	 ADJ
use 	 --- 	 SUBST
this 	 --- 	 UNC
method 	 --- 	 VERB
on 	 --- 	 ADJ
the 	 --- 	 SUBST
next 	 --- 	 PREP
set 	 --- 	 ART
of 	 --- 	 ADJ
questions 	 --- 	 SUBST
<NA> 	 --- 	 PREP
<NA> 	 --- 	 SUBST

sent_i: 4162601 	 num_tokens: 9 	 len(sent_tags): 10
find 	 --- 	 VERB
the 	 --- 	 ART
l.c.m. 	 --- 	 SUBST
of 	 --- 	 PREP
the 	 --- 	 ART
following 	 --- 	 ADJ
sets 	 --- 	 SUBST
of 	 --- 	 PREP
numbers 	 --- 	 SUBST
<NA> 	 --- 	 UNC

sent_i: 4162610 	 num_tokens: 9 	 len(sent_tags): 10
the 	 --- 	 ART
bananas 	 --- 	 SUBST
and 	 --- 	 CONJ
pineapples 	 --- 	 SUBST
together 	 --- 	 ADV
fill 	 --- 	 VERB
of 	 --- 	 UNC
the 	 --- 	 PREP
cart 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 4162618 	 num_tokens: 10 	 len(sent_tags): 11
d 	 --- 	 SUBST
on 	 --- 	 PREP
your 	 --- 	 PRON
diagram 	 --- 	 SUBST
shade 	 --- 	 SUBST
in 	 --- 	 PREP
of 	 --- 	 UNC
the 	 --- 	 PREP
large 	 --- 	 ART
rectangle 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4162619 	 num_tokens: 9 	 len(sent_tags): 10
e 	 --- 	 SUBST
now 	 --- 	 ADV
shade 	 --- 	 VERB
in 	 --- 	 PREP
another 	 --- 	 ADJ
of 	 --- 	 UNC
the 	 --- 	 PREP
large 	 --- 	 ART
rectangle 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4162651 	 num_tokens: 8 	 len(sent_tags): 9
how 	 --- 	 ADV
many 	 --- 	 ADJ
pieces 	 --- 	 UNC
will 	 --- 	 SUBST
make 	 --- 	 VERB
a 	 --- 	 VERB
¼ 	 --- 	 ART
piece 	 --- 	 UNC
<NA> 	 --- 	 SUBST

sent_i: 4162652 	 num_tokens: 15 	 len(sent_tags): 16
e 	 --- 	 SUBST
in 	 --- 	 PREP
a 	 --- 	 ART
similar 	 --- 	 ADJ
way 	 --- 	 SUBST
work 	 --- 	 VERB
out 	 --- 	 ADV
how 	 --- 	 ADV
many 	 --- 	 ADJ
pieces 	 --- 	 UNC
will 	 --- 	 SUBST
cover 	 --- 	 VERB
one 	 --- 	 VERB
⅛ 	 --- 	 ADJ
piece 	 --- 	 UNC
<NA> 	 --- 	 SUBST

sent_i: 4162653 	 num_tokens: 9 	 len(sent_tags): 10
f 	 --- 	 SUBST
how 	 --- 	 ADV
many 	 --- 	 ADJ
pieces 	 --- 	 UNC
will 	 --- 	 SUBST
cover 	 --- 	 VERB
one 	 --- 	 VERB
¼ 	 --- 	 ADJ
piece 	 --- 	 UNC
<NA> 	 --- 	 SUBST

sent_i: 4162656 	 num_tokens: 9 	 len(sent_tags): 10
therefore 	 --- 	 ADV
= 	 --- 	 UNC
½ 	 --- 	 UNC
this 	 --- 	 UNC
is 	 --- 	 ADJ
shown 	 --- 	 VERB
in 	 --- 	 VERB
the 	 --- 	 PREP
table 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 4162669 	 num_tokens: 9 	 len(sent_tags): 10
does 	 --- 	 VERB
this 	 --- 	 ADJ
mean 	 --- 	 VERB
that 	 --- 	 CONJ
is 	 --- 	 UNC
the 	 --- 	 VERB
same 	 --- 	 ART
as 	 --- 	 ADJ
⅓ 	 --- 	 CONJ
<NA> 	 --- 	 UNC

sent_i: 4162671 	 num_tokens: 23 	 len(sent_tags): 24
did 	 --- 	 UNC
you 	 --- 	 VERB
find 	 --- 	 PRON
that 	 --- 	 VERB
the 	 --- 	 CONJ
top 	 --- 	 ART
and 	 --- 	 SUBST
bottom 	 --- 	 CONJ
of 	 --- 	 SUBST
each 	 --- 	 PREP
fraction 	 --- 	 ADJ
was 	 --- 	 SUBST
multiplied 	 --- 	 VERB
by 	 --- 	 VERB
3 	 --- 	 PREP
to 	 --- 	 ADJ
give 	 --- 	 PREP
the 	 --- 	 VERB
next 	 --- 	 ART
fraction 	 --- 	 ADJ
on 	 --- 	 SUBST
the 	 --- 	 PREP
line 	 --- 	 ART
<NA> 	 --- 	 SUBST

sent_i: 4162674 	 num_tokens: 18 	 len(sent_tags): 19
in 	 --- 	 PREP
this 	 --- 	 ADJ
example 	 --- 	 SUBST
we 	 --- 	 PRON
can 	 --- 	 VERB
see 	 --- 	 VERB
that 	 --- 	 CONJ
⅔ 	 --- 	 UNC
is 	 --- 	 VERB
the 	 --- 	 ART
same 	 --- 	 ADJ
as 	 --- 	 CONJ
and 	 --- 	 UNC
½ 	 --- 	 CONJ
is 	 --- 	 UNC
the 	 --- 	 VERB
same 	 --- 	 ART
as 	 --- 	 ADJ
<NA> 	 --- 	 CONJ

sent_i: 4162675 	 num_tokens: 7 	 len(sent_tags): 8
now 	 --- 	 ADV
change 	 --- 	 VERB
the 	 --- 	 ART
following 	 --- 	 ADJ
by 	 --- 	 PREP
this 	 --- 	 ADJ
method 	 --- 	 SUBST
<NA> 	 --- 	 UNC

sent_i: 4162681 	 num_tokens: 55 	 len(sent_tags): 57
since 	 --- 	 CONJ
we 	 --- 	 PRON
already 	 --- 	 ADV
know 	 --- 	 VERB
that 	 --- 	 CONJ
is 	 --- 	 UNC
equivalent 	 --- 	 VERB
to 	 --- 	 ADJ
½'we; 	 --- 	 PREP
can 	 --- 	 UNC
say 	 --- 	 VERB
that 	 --- 	 VERB
we 	 --- 	 CONJ
reduce 	 --- 	 PRON
to 	 --- 	 VERB
its 	 --- 	 PREP
lowest 	 --- 	 PRON
term 	 --- 	 ADJ
½ 	 --- 	 SUBST
do 	 --- 	 UNC
you 	 --- 	 VERB
remember 	 --- 	 PRON
from 	 --- 	 VERB
page 	 --- 	 PREP
21 	 --- 	 SUBST
the 	 --- 	 ADJ
quick 	 --- 	 ART
way 	 --- 	 ADJ
of 	 --- 	 SUBST
doing 	 --- 	 PREP
this 	 --- 	 VERB
type 	 --- 	 ADJ
of 	 --- 	 SUBST
division 	 --- 	 PREP
question 	 --- 	 SUBST
you 	 --- 	 SUBST
can 	 --- 	 UNC
use 	 --- 	 PRON
the 	 --- 	 VERB
same 	 --- 	 VERB
method 	 --- 	 ART
to 	 --- 	 ADJ
reduce 	 --- 	 SUBST
fractions 	 --- 	 PREP
to 	 --- 	 VERB
their 	 --- 	 SUBST
lowest 	 --- 	 PREP
terms 	 --- 	 PRON
by 	 --- 	 ADJ
splitting 	 --- 	 SUBST
each 	 --- 	 PREP
part 	 --- 	 VERB
into 	 --- 	 ADJ
its 	 --- 	 SUBST
factors 	 --- 	 PREP
<NA> 	 --- 	 PRON
<NA> 	 --- 	 SUBST

sent_i: 4162682 	 num_tokens: 7 	 len(sent_tags): 8
we 	 --- 	 UNC
call 	 --- 	 PRON
this 	 --- 	 VERB
cancelling 	 --- 	 ADJ
to 	 --- 	 VERB
lowest 	 --- 	 PREP
terms 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4162687 	 num_tokens: 28 	 len(sent_tags): 29
to 	 --- 	 PREP
cancel 	 --- 	 VERB
to 	 --- 	 UNC
its 	 --- 	 PREP
lowest 	 --- 	 PRON
terms 	 --- 	 ADJ
notice 	 --- 	 SUBST
we 	 --- 	 VERB
neatly 	 --- 	 PRON
cross 	 --- 	 ADV
out 	 --- 	 VERB
the 	 --- 	 ADV
18 	 --- 	 ART
and 	 --- 	 ADJ
27 	 --- 	 CONJ
and 	 --- 	 ADJ
put 	 --- 	 CONJ
above 	 --- 	 VERB
them 	 --- 	 PREP
the 	 --- 	 PRON
number 	 --- 	 ART
of 	 --- 	 SUBST
times 	 --- 	 PREP
9 	 --- 	 SUBST
goes 	 --- 	 ADJ
in 	 --- 	 VERB
to 	 --- 	 ADV
each 	 --- 	 PREP
<NA> 	 --- 	 ADJ

sent_i: 4162688 	 num_tokens: 7 	 len(sent_tags): 8
use 	 --- 	 VERB
this 	 --- 	 ADJ
method 	 --- 	 SUBST
to 	 --- 	 PREP
cancel 	 --- 	 VERB
the 	 --- 	 ART
following 	 --- 	 ADJ
<NA> 	 --- 	 UNC

sent_i: 4162694 	 num_tokens: 26 	 len(sent_tags): 28
the 	 --- 	 UNC
fraction 	 --- 	 ART
is 	 --- 	 SUBST
called 	 --- 	 UNC
an 	 --- 	 VERB
improper 	 --- 	 VERB
fraction 	 --- 	 ART
and 	 --- 	 ADJ
is 	 --- 	 SUBST
a 	 --- 	 CONJ
different 	 --- 	 VERB
way 	 --- 	 ART
of 	 --- 	 ADJ
writing 	 --- 	 SUBST
1½ 	 --- 	 PREP
you 	 --- 	 VERB
will 	 --- 	 UNC
learn 	 --- 	 PRON
more 	 --- 	 VERB
about 	 --- 	 VERB
improper 	 --- 	 ADV
fractions 	 --- 	 PREP
in 	 --- 	 ADJ
the 	 --- 	 SUBST
next 	 --- 	 PREP
exercise 	 --- 	 ART
<NA> 	 --- 	 ADJ
<NA> 	 --- 	 SUBST

sent_i: 4162696 	 num_tokens: 9 	 len(sent_tags): 10
change 	 --- 	 VERB
the 	 --- 	 ART
following 	 --- 	 ADJ
mixed 	 --- 	 ADJ
number 	 --- 	 SUBST
into 	 --- 	 PREP
an 	 --- 	 ART
improper 	 --- 	 ADJ
fraction 	 --- 	 SUBST
<NA> 	 --- 	 UNC

sent_i: 4162700 	 num_tokens: 15 	 len(sent_tags): 16
another 	 --- 	 UNC
often 	 --- 	 ADJ
simpler 	 --- 	 ADV
way 	 --- 	 ADJ
of 	 --- 	 SUBST
changing 	 --- 	 PREP
to 	 --- 	 VERB
an 	 --- 	 PREP
improper 	 --- 	 ART
fraction 	 --- 	 ADJ
is 	 --- 	 SUBST
to 	 --- 	 VERB
do 	 --- 	 PREP
the 	 --- 	 VERB
following 	 --- 	 ART
<NA> 	 --- 	 ADJ

sent_i: 4162704 	 num_tokens: 7 	 len(sent_tags): 8
change 	 --- 	 VERB
2¾ 	 --- 	 UNC
and 	 --- 	 CONJ
1½ 	 --- 	 UNC
to 	 --- 	 PREP
improper 	 --- 	 ADJ
fractions 	 --- 	 SUBST
<NA> 	 --- 	 UNC

sent_i: 4162706 	 num_tokens: 24 	 len(sent_tags): 25
now 	 --- 	 ADV
try 	 --- 	 VERB
